@id,@lon,@lat,name,fuel:diesel,operator,brand,tenant,opening_hours,payment:cash,payment:mastercard,payment:visa,payment:diners_club,payment:maestro,fuel:octane_95,fuel:octane_98,fuel:lpg,building=yes,building:roof,covered=yes
360863415,21.1221449,42.1461251,Макпетрол,,,,,,,,,,,,,,,,
364055426,21.3714984,42.009943799999995,Лукоил,,,,,,,,,,,yes,yes,yes,,,
369776669,21.4542071,41.9746802,Супертрејд,,,,,,,,,,,,,,,,
373125597,22.005306,41.44448010000001,Макпетрол,,,,,,,,,,,,,,,,
379742444,22.0036985,41.4350263,Макпетрол,,,,,,,,,,,,,,,,
380876388,22.005994100000002,41.4435249,Црна Река,,,,,,,,,,,,,,,,
386798338,22.0792997,41.483225299999994,Jeddoil,,Private,,,,,,,,,,,,,,
386801764,22.098791100000003,41.498891799999996,Макпетрол,,,,,,,,,,,,,,,,
393722068,22.557188399999998,41.3151304,Макпетрол,,,,,,,,,,,,,,,,
420483029,21.833526199999998,41.6848902,Макпетрол,,,,,,,,,,,,,,,,
429687753,21.3474978,41.040127500000004,Макпетрол,yes,,,,,,,,,,yes,,,,,
429695538,21.3202475,41.0213268,Макпетрол,yes,,,,,,,,,,yes,,yes,,,
442567988,22.4118271,41.9137908,Макпетрол,,,Макпетрол,,,,,,,,,,,,,
442926556,22.4022535,41.9044882,Макпетрол,,,Макпетрол,,,,,,,,,,,,,
442926557,22.4279142,41.9139729,Макпетрол,,,Макпетрол,,,,,,,,,,,,,
442926573,22.2354096,41.8325769,Ваго Петрол,,,,,,,,,,,,,,,,
462175891,22.642570000000003,41.447039399999994,Макпетрол,,,,,,,,,,,,,,,,
464772763,21.7306025,42.153537,Сателит 2000,,,,,,,,,,,,,,,,
464772765,22.3209044,42.1962775,Макпетрол,,Makpetrol,,,Mo-Fr 08:30-22:00,,,,,,,,,,,
473718332,22.3249713,42.199993400000004,Макпетрол,,Makpetrol,,,24/7,,,,,,,,,,,
477689649,22.0805707,41.4838189,Okta,,Private,,,,,,,,,,,,,,
488853494,22.1637549,42.1704792,Krater,,Krater,,,24/7,,,,,,,,,,,
488854010,22.343787600000002,42.2104539,Moderna,,Moderna,,,24/7,,,,,,,,,,,
